Mean1,STD1,SKW1,KUR1,Mean2,STD2,SKW2,KUR2,Mean3,STD3,SKW3,KUR3,Mean4,STD4,SKW4,KUR4,Mean5,STD5,SKW5,KUR5,Mean6,STD6,SKW6,KUR6,Mean7,STD7,SKW7,KUR7,Mean8,STD8,SKW8,KUR8,Mean9,STD9,SKW9,KUR9,Mean10,STD10,SKW10,KUR10,Mean11,STD11,SKW11,KUR11,Mean12,STD12,SKW12,KUR12,Mean13,STD13,SKW13,KUR13,Mean14,STD14,SKW14,KUR14,Mean15,STD15,SKW15,KUR15,Mean16,STD16,SKW16,KUR16,Mean17,STD17,SKW17,KUR17,Label
-0.012292602,0.081529588,0.003023093,2.683620691,-0.021572754,0.082894459,0.022205977,2.722643852,-0.021288574,0.081713229,0.014879951,2.698999166,-0.005351563,0.083994374,0.001835867,2.700882912,0.008768555,0.08043655,0.009851939,2.661995173,-0.009614746,0.078830808,0.024748249,2.584787369,-0.01322998,0.080954157,0.009019998,2.677668333,-0.013804687,0.082003169,0.008553595,2.642488241,-0.013379394,0.078583881,0.002962127,2.615403414,-0.013614258,0.081487924,-0.01344443,2.716667175,-0.012650879,0.079756208,-0.002176027,2.627143621,-0.013837891,0.08243306,0.01484047,2.762010098,-0.013682129,0.083490983,-0.012068084,2.735709429,-0.013942871,0.081815004,0.000452097,2.720692635,-0.012502441,0.082392335,-0.017118186,2.686220407,-0.012896973,0.079357289,-0.023219252,2.559020758,-0.014081054,0.079924472,0.01531272,2.64269805,M3
-0.013161896,0.081045844,0.001796997,2.712918758,-0.012705566,0.081155956,0.003982454,2.661541462,-0.012873535,0.080192268,0.010818012,2.657783031,-0.013182129,0.082477517,0.014290246,2.728449345,-0.013783203,0.07938128,-0.005663032,2.630244493,-0.013936523,0.080901317,0.01715995,2.741588593,-0.012574219,0.083056152,-0.005616323,2.861713648,-0.013700196,0.079374976,-0.016437396,2.658330917,-0.013502929,0.083321035,-0.00850737,2.758086443,-0.012298828,0.079048961,-0.00464025,2.617059469,-0.013583008,0.081160262,0.004182179,2.709661961,-0.012998047,0.082945339,0.029481521,2.758601189,-0.013563965,0.080057405,-0.025791405,2.66159749,-0.013368164,0.081858359,0.017301159,2.732814789,-0.012716797,0.079233944,0.003714554,2.613081217,-0.012816895,0.079920985,0.005357101,2.684137583,-0.012986328,0.082457408,-0.014183794,2.80779624,M3
-0.020824188,0.085793644,-0.122606456,3.004343748,-0.013697266,0.080808267,-0.019608177,2.675729036,-0.013302734,0.083360381,0.051997293,2.79348278,-0.013802246,0.080625832,-0.021771796,2.658611774,-0.012930664,0.079827197,0.027669312,2.701028347,-0.014037598,0.084219962,-0.008499545,2.812586308,-0.012786621,0.080997907,-0.013541292,2.637839079,-0.012990722,0.083318025,0.017099706,2.7878232,-0.01279834,0.081090227,-0.002438208,2.691269398,-0.013955078,0.079471081,0.030535027,2.642848492,-0.013169434,0.081469879,8.68E-05,2.663267612,-0.07926514,0.10825149,0.033013456,3.111397028,-0.066395506,0.086680956,-0.034537915,2.760782719,-0.019055665,0.079579845,-0.001475865,2.646329403,-0.011608887,0.078116342,0.020041073,2.628468513,-0.012187012,0.082706146,0.020282187,2.752714396,-0.011204101,0.080518708,-0.001518562,2.640808582,M3
-0.01310791,0.080995038,0.001862736,2.683199167,-0.01263916,0.082264923,0.01425516,2.680374384,-0.013399414,0.080886021,0.024655819,2.69507432,-0.012710937,0.079664201,-0.002089576,2.636425018,-0.012896973,0.083077833,-0.002284695,2.741981506,-0.012631836,0.081855595,-0.014788454,2.643586636,-0.013700196,0.081419684,0.009268409,2.672499895,-0.012439453,0.079922311,-0.007103676,2.626168251,-0.012764649,0.078425281,0.017547555,2.587738037,-0.01403125,0.081710666,-0.001887581,2.681192398,-0.013252442,0.080363683,-0.018865908,2.700969219,-0.012680664,0.08132872,0.010132961,2.731183529,-0.013620117,0.081964649,-0.00698159,2.759084702,-0.013457031,0.078475669,-0.006001815,2.591660738,-0.01305957,0.082113914,0.018342946,2.734417915,-0.013063964,0.082919948,0.004026346,2.722777128,-0.013378906,0.07934498,-0.00936038,2.625259399,M3
-0.013246338,0.080361299,0.005882521,2.665142536,-0.013092773,0.081371054,0.013275937,2.633452654,-0.013808594,0.078551255,0.023708317,2.61106205,-0.012848144,0.079877734,0.013160404,2.618562937,-0.013683106,0.080264889,0.007950259,2.597298622,-0.013290039,0.078161985,0.019885948,2.626127958,-0.012940918,0.081612416,-0.017984228,2.688441277,-0.01315625,0.078309596,0.019355744,2.644535065,-0.013442871,0.080677196,0.020601446,2.71611619,-0.013513183,0.083038084,0.017969234,2.68650651,-0.013128906,0.080137976,0.015377945,2.629247189,-0.012652832,0.08188317,-0.010184409,2.680022478,-0.013078613,0.079690203,-0.026186002,2.645802975,-0.013799804,0.080735855,-0.007929049,2.731687069,-0.013520996,0.082668066,-0.009811629,2.759214163,-0.013656738,0.078939714,0.010871338,2.615749359,-0.012327637,0.079678543,0.008641474,2.670037985,M3
-0.013910919,0.195105076,1.031070113,19.15571213,-0.013071777,0.078562953,0.018449221,2.572032213,-0.013966797,0.07976494,-0.009076615,2.627944946,0.167312503,0.669517219,-0.393595576,2.172250986,-0.173933104,0.0978029,0.277135342,3.052276611,-0.059047364,0.08435452,-0.009697168,2.727041483,-0.00915332,0.079226434,0.006684868,2.683169127,-0.009465332,0.0793617,0.022530127,2.690808058,-0.011006836,0.083917134,-0.009963454,2.839341879,-0.011237305,0.081094831,0.020213002,2.693917751,-0.012388184,0.080223605,0.017916312,2.639689684,-0.012362793,0.080843933,-0.010812588,2.686170101,-0.012840332,0.079096258,-0.010604341,2.624709368,-0.012861328,0.080982015,0.016475841,2.739413738,-0.013058593,0.079207063,0.000740733,2.632509232,-0.013118164,0.079260066,0.015718726,2.641072273,-0.012375977,0.08081796,-0.023165258,2.713100672,M3
-0.013408386,0.080848366,-0.007456336,2.687917233,-0.01305957,0.079630978,-0.007303101,2.631967068,-0.013562988,0.083314218,-0.009639676,2.734307766,-0.013648437,0.08096619,-0.021983679,2.713636398,-0.013121094,0.079613626,0.01280982,2.632099628,-0.012704589,0.081888154,0.002910242,2.657806396,-0.013269043,0.080231555,0.011970138,2.663800716,-0.014441406,0.083827518,0.017439181,2.806276798,-0.013053223,0.080509551,-0.014411753,2.689710617,-0.014072753,0.078938246,-0.01548898,2.5879879,-0.01312793,0.081585526,-0.031539619,2.678395987,-0.012825196,0.078754902,-0.010636533,2.654760599,-0.013727051,0.081263348,0.004158629,2.697478056,-0.013714355,0.081487037,-0.019875664,2.672672987,-0.013591797,0.079417251,-0.003470981,2.604517937,-0.013032227,0.082463287,-0.012824227,2.768034697,-0.013582519,0.079482473,-0.02068555,2.701610327,M3
-0.019928802,0.194475621,1.437474132,17.74760818,-0.013077637,0.08311452,-0.018063927,2.674657345,-0.01361084,0.081696004,-0.001687183,2.671617031,-0.012632324,0.078791045,-0.018905198,2.62762475,-0.012719726,0.081817053,0.013287065,2.660970926,-0.013992676,0.079674594,-0.007205334,2.651478291,-0.013289062,0.081284292,0.018441748,2.726287365,-0.012650879,0.080936991,-0.012961489,2.652249336,-0.013423828,0.079037569,-0.007766845,2.599321365,-0.013180176,0.081637189,0.000364253,2.666095495,-0.013421875,0.082288504,0.002752612,2.66096735,0.167443842,0.627407849,-0.127166227,2.149049997,-0.277536124,0.122285083,0.040584136,2.543029785,-0.053036131,0.084329873,-0.043717969,2.755314589,-0.009292481,0.082044713,0.015424514,2.729221821,-0.005496582,0.083498865,0.001877879,2.768267393,-0.008944336,0.081324331,0.024867831,2.656095505,M3
-0.012595002,0.081122801,0.003956358,2.702584982,-0.009380371,0.082433969,-0.024612946,2.748494148,-0.011006348,0.078363553,0.006400862,2.614486456,-0.011560547,0.079839975,0.003491192,2.585856676,-0.011791504,0.08019238,-8.26191E-05,2.611473322,-0.013327149,0.080214538,-0.003795276,2.659521103,-0.012456543,0.082180642,-0.007230922,2.728688717,-0.012174805,0.079059556,-0.001354281,2.636496544,-0.013331543,0.08072646,0.018274471,2.734999418,-0.013353027,0.082128249,0.021515025,2.783853769,-0.012649414,0.080176689,0.034530852,2.716481209,-0.014076171,0.083574101,0.011934827,2.815368176,-0.013075195,0.080809638,-0.015021356,2.649383545,-0.013362793,0.081604846,-0.019430073,2.70819211,-0.01332666,0.083102256,0.017379718,2.726792097,-0.013020996,0.080518082,0.004920155,2.66317749,-0.013626954,0.082742117,0.024008861,2.747195721,M3
-0.013216126,0.080711402,0.013433235,2.690737724,-0.012987304,0.079687811,0.021184649,2.619346619,-0.013452637,0.079865649,-0.001572277,2.663289547,-0.013154785,0.082733184,-0.023744844,2.665004492,-0.013015625,0.078427546,-0.007974207,2.674339771,-0.013155273,0.082915574,0.054751474,2.779543161,-0.013381348,0.079907097,0.001490642,2.636880159,-0.013504883,0.079857275,0.018159654,2.622049093,-0.013509765,0.083888702,0.024936667,2.77257514,-0.012961426,0.08047571,0.020610629,2.697655201,-0.013648437,0.08137621,0.006941555,2.758856058,-0.01328125,0.081075363,0.004081163,2.676099062,-0.013321778,0.079093888,0.015397438,2.614692211,-0.013352539,0.080696493,0.01619233,2.646918058,-0.012741211,0.079337128,0.015412312,2.588793039,-0.012407226,0.08129663,0.029630212,2.773922682,-0.013582519,0.080571555,0.016421571,2.75672698,M3
-0.003975189,0.207219124,1.184176326,17.65623856,-0.013402832,0.079064779,-0.041184116,2.606530428,-0.013424316,0.083466999,-0.01801813,2.763269901,0.003805176,0.421458781,0.051915973,5.131257057,0.099991702,0.636795104,0.136499166,1.922345638,-0.032916505,0.08457987,-0.004625905,2.737888813,-0.003920898,0.08058463,0.02248455,2.660858393,-0.004489746,0.08259958,0.02058474,2.750495911,-0.007530762,0.080831848,-0.004954939,2.70878315,-0.009394043,0.080593742,-0.021744547,2.686458826,-0.010140625,0.080004476,0.00469142,2.710107803,-0.011310547,0.07802856,0.012485057,2.622210503,-0.011799317,0.080294974,-0.00419675,2.700543642,-0.012063965,0.079398952,-0.018987119,2.595764875,-0.012054199,0.081037343,0.002417622,2.737843037,-0.012723144,0.082618661,0.014071077,2.761844158,-0.012229004,0.078949526,-0.010253363,2.62238431,M3
-0.01327063,0.081538357,0.001070454,2.704681158,-0.01314209,0.083211012,-0.00387056,2.748191118,-0.013823731,0.083282918,0.001446006,2.774369955,-0.013483887,0.081680022,0.003460371,2.677458286,-0.01304541,0.082646988,-0.004994689,2.734980822,-0.013518066,0.077886783,0.001726718,2.595122576,-0.012878418,0.080621354,-0.007219431,2.66736722,-0.013421386,0.080288373,0.003998761,2.699949265,-0.013480469,0.08116708,-0.004606595,2.693570375,-0.012426269,0.082620911,0.000969344,2.725023746,-0.013314453,0.07933446,0.011863178,2.623890638,-0.013338379,0.080894634,0.024201671,2.641561031,-0.012996582,0.083397813,0.008447702,2.75158453,-0.013905762,0.082013987,-0.006757287,2.674836159,-0.013272461,0.084763445,-0.002057242,2.76656723,-0.012906739,0.08001399,-0.003799168,2.644211054,-0.013375976,0.08052776,-0.005373761,2.71907115,M3
-0.016895568,0.16825752,0.051237747,25.57537079,-0.013808594,0.080403097,0.007399447,2.699080944,-0.013160156,0.079491004,0.030587433,2.62576437,-0.013434082,0.081248246,-0.012026806,2.63229084,-0.013279785,0.079080574,0.003459777,2.579428434,-0.013606934,0.079394944,-0.011793355,2.661561489,-0.012814942,0.081467651,-0.005251263,2.689296007,-0.011946777,0.08070796,-1.71178E-05,2.670213699,-0.014141602,0.082991563,-0.002516432,2.79910183,-0.013572265,0.080524132,0.007900704,2.673723459,-0.012699218,0.080021471,-0.00334743,2.6641891,-0.050746582,0.591726363,0.19026123,2.683261871,-0.021737793,0.100599043,-0.527434111,3.544947147,-0.01577295,0.083190687,0.00034122,2.708202124,-0.016819336,0.080420196,0.003175869,2.628062963,-0.016458008,0.080130346,0.006868081,2.641739607,-0.016330078,0.082159407,0.001899017,2.718552828,M3
-0.013542419,0.081047244,0.006599285,2.706599712,-0.013961426,0.07961721,0.017351782,2.689866304,-0.014887207,0.082982562,-0.011201184,2.756233692,-0.01333545,0.080354139,0.021698764,2.64942956,-0.014066895,0.079582654,0.017198697,2.609966993,-0.01428125,0.082569502,0.003691287,2.768128872,-0.013166992,0.079931997,0.0019142,2.67906785,-0.013612793,0.083484463,0.020799562,2.814913511,-0.01351123,0.081086233,0.003290972,2.687615633,-0.013753418,0.079849035,-0.029018434,2.662137508,-0.012945312,0.082651995,-0.012648962,2.734151363,-0.013147949,0.081045322,0.031225624,2.717942238,-0.012504394,0.081810653,0.011336074,2.688937426,-0.013897949,0.079269446,0.012536714,2.66739583,-0.013271973,0.079241961,-0.006818767,2.61715579,-0.013173828,0.082378618,0.006581084,2.757309914,-0.013160644,0.080716953,0.018788911,2.698919058,M3
-0.013272156,0.08105626,0.006246125,2.690275908,-0.01272998,0.081447907,-0.012969104,2.749739647,-0.014015625,0.08133138,0.031980406,2.716459036,-0.012992187,0.078454792,-0.023649959,2.642839193,-0.013758789,0.082479365,0.011275235,2.679143667,-0.012661621,0.083157137,0.024396708,2.778095961,-0.013488282,0.081929013,0.019633628,2.76548171,-0.013406739,0.082496986,-0.022852354,2.634430647,-0.013199707,0.07967557,-0.009068884,2.642625809,-0.013253906,0.08083459,-0.018591266,2.637601852,-0.012972657,0.079791754,0.016732588,2.615497828,-0.013513183,0.081602529,0.001174343,2.701687098,-0.013015625,0.081542186,0.029942429,2.742579222,-0.013803711,0.078518651,-0.007560299,2.612646341,-0.012540039,0.080217667,0.010470513,2.665152311,-0.013568359,0.081760399,0.015026949,2.681190252,-0.013434082,0.08150731,0.02856499,2.698677063,M3
-0.002725464,0.230600223,-0.692806005,12.92302704,-0.013146484,0.08379551,0.026893545,2.728452206,-0.013825195,0.080012187,0.002018063,2.637541294,-0.252317369,0.716382205,0.505994737,2.024019003,0.382716805,0.140099898,-0.357348442,2.943621159,0.060107421,0.114675358,0.080106899,2.61032939,-0.029371094,0.081313677,0.021761619,2.647352219,-0.026551757,0.078197151,-0.00868513,2.571799755,-0.023474609,0.079757892,0.012825074,2.6416924,-0.020914063,0.082145117,0.002858507,2.690354109,-0.017407715,0.081324749,-0.004111747,2.689231396,-0.015977051,0.083749257,-0.004774474,2.727796078,-0.015319336,0.079532623,0.000510192,2.647886515,-0.014657714,0.081217103,-0.018342372,2.68516469,-0.014999024,0.085282885,0.001766147,2.74390626,-0.014730957,0.08184126,0.025371719,2.700073481,-0.013739258,0.083183579,0.009238508,2.765529871,M3
-0.013352875,0.080900922,-0.001454302,2.685707808,-0.01299414,0.080213502,0.00203054,2.611415863,-0.014120117,0.079148896,-0.006158302,2.636193275,-0.012445313,0.081632882,-0.01837437,2.691699505,-0.013563965,0.079408281,0.024671592,2.642105579,-0.013843262,0.081767641,0.019448258,2.745459795,-0.013078613,0.079972371,0.00041434,2.652259111,-0.013075195,0.079294942,-0.012746374,2.606051683,-0.01319336,0.083387509,0.009395502,2.809286594,-0.013568359,0.080777347,0.003113602,2.70295763,-0.013527832,0.084210902,-0.036907509,2.764319658,-0.012938476,0.081164725,-0.001082776,2.671194315,-0.013303711,0.079124011,0.008113588,2.616798401,-0.013338379,0.083120503,-0.003876179,2.738869667,-0.012896485,0.080328822,-0.020001715,2.654979467,-0.01436914,0.081308424,-0.006821033,2.698997498,-0.013389649,0.079332776,0.021038709,2.595363617,M3
-0.024797333,0.228059173,0.9238078,13.58048058,-0.013438965,0.07922633,-0.001038114,2.606583357,-0.013039551,0.082441211,-0.009481218,2.735027313,-0.012486328,0.081246398,0.00017003,2.682912827,-0.013611817,0.081080228,-0.010568788,2.751903772,-0.013470215,0.082069576,-0.001364669,2.723366976,-0.013085937,0.079048797,-0.013995615,2.605480909,-0.012650391,0.082561634,-0.003584858,2.722718954,-0.013991211,0.081860438,-0.036048561,2.704846859,-0.012628418,0.081114843,0.005218921,2.691700697,-0.013536133,0.099645123,0.013556891,7.678626537,0.153895989,0.756506801,-0.19477272,1.55434072,-0.350907236,0.146966591,0.065190122,2.270811796,-0.05903174,0.08854676,-0.091481149,2.768259525,-0.002192383,0.078682832,0.016676886,2.548685789,-0.0010625,0.080128238,0.000235187,2.702636719,-0.005520508,0.079761244,-0.023513597,2.615512609,M3
-0.011950928,0.08104457,0.002304498,2.685229063,-0.006626465,0.081464909,0.022360528,2.770492792,-0.009390137,0.082384706,-0.005056775,2.761399269,-0.00939209,0.078838997,-0.000603807,2.647760391,-0.010787598,0.081258334,-0.02735316,2.728304625,-0.011788574,0.080204293,0.009025687,2.623065948,-0.012876953,0.082234956,0.027915293,2.676849365,-0.012316895,0.083198309,-0.001735111,2.776384592,-0.013253906,0.08079765,-0.007477091,2.612281561,-0.012285156,0.081163235,0.006725576,2.68557477,-0.013452637,0.079104297,-0.018242979,2.558463573,-0.012644043,0.08087223,0.01482077,2.672302008,-0.01408789,0.083457515,-0.013652137,2.671538591,-0.012401368,0.079609752,-0.013760274,2.708467245,-0.013746582,0.081845701,0.021755498,2.701428175,-0.012711426,0.07890179,0.010943331,2.631737471,-0.013453125,0.080859922,0.012002005,2.63982296,M3
-0.013288574,0.081112504,0.006654737,2.686501026,-0.013168457,0.084255375,0.004591714,2.743933201,-0.013502929,0.079281799,0.040294208,2.630389214,-0.013838867,0.082750544,0.015274059,2.74504447,-0.012927734,0.079170942,-0.001018628,2.631210804,-0.013247559,0.080231316,-0.000924264,2.637176037,-0.013330567,0.081055433,0.013774755,2.625893593,-0.013120606,0.079692937,0.013468314,2.618516445,-0.013242188,0.082159556,-0.005900305,2.660148621,-0.01307666,0.079420745,0.002470012,2.662041664,-0.01367334,0.078972116,0.003876354,2.635878086,-0.013908203,0.083424665,-0.006134236,2.831795931,-0.012684571,0.080611452,0.016017526,2.689838171,-0.012942871,0.080476522,-0.00378422,2.67508769,-0.01248291,0.081602782,0.008943567,2.65764904,-0.013940429,0.08029113,0.019644415,2.661661625,-0.013529297,0.084134251,-0.007430377,2.737243891,M3
-0.01278888,0.177590147,-0.266068935,22.14188576,-0.01260791,0.080997199,0.027476361,2.679060698,-0.009723633,0.477755249,0.019900432,4.113856792,-0.065314457,0.422284603,-0.015460507,4.184799194,0.046287596,0.084678397,-0.034291107,2.644941092,-0.00830957,0.0819152,-0.035551395,2.735760212,-0.015538086,0.079758085,-0.023420962,2.663968325,-0.016401855,0.080336578,0.001309285,2.676032066,-0.015021484,0.080318518,-0.009754026,2.666782856,-0.014712403,0.079647958,-0.010123553,2.664487123,-0.013475586,0.083576843,0.027765324,2.757301807,-0.014515625,0.081664771,0.014356329,2.671677351,-0.012793457,0.081236638,0.011788629,2.746995926,-0.01390625,0.081045628,0.019677332,2.682940245,-0.012990722,0.078285068,0.022905711,2.58195281,-0.012963867,0.079763159,-0.007954471,2.658505917,-0.012634765,0.079946913,0.002403945,2.643935204,M3
-0.013027191,0.080588937,-0.000706855,2.695739508,-0.013320801,0.080881394,0.018466236,2.72614193,-0.013504394,0.081544437,0.039540064,2.683349609,-0.012402832,0.079560086,0.01394343,2.6582129,-0.01383252,0.082834713,-0.014336278,2.735740662,-0.013269043,0.081960283,-0.006866904,2.787518501,-0.012683106,0.079023272,0.004177566,2.666910172,-0.014180176,0.080790319,-0.004938126,2.730887413,-0.012133789,0.078733109,-0.006543031,2.615317106,-0.013472168,0.082418412,0.03631958,2.79324317,-0.012430664,0.081749074,-0.0067599,2.731666803,-0.013024414,0.079434484,0.005613153,2.607693672,-0.012958985,0.081104994,-0.033725075,2.678446054,-0.012833008,0.078216128,-0.025143405,2.606617451,-0.013081543,0.080605991,-0.021555196,2.66281271,-0.013140625,0.081765763,-0.01176898,2.715895414,-0.012166992,0.078607269,0.007687702,2.622317076,M3
0.002069153,0.096797906,0.611899137,3.988040924,-0.013218261,0.080402099,-0.007662296,2.705276966,-0.012677735,0.079158701,-0.003084284,2.618614912,-0.013498046,0.081727386,0.010492593,2.703355551,-0.012668945,0.084025465,0.004864363,2.797506332,-0.013429687,0.079599649,0.001453771,2.641285181,-0.012458008,0.080294542,-0.012110896,2.686822891,-0.013418457,0.078997232,0.03063553,2.592484951,-0.01409375,0.080779791,-0.009255893,2.577286005,-0.012228516,0.081824616,-0.000732734,2.694452286,-0.013871094,0.079418011,-0.005048305,2.599322319,0.160997063,0.131795228,-0.412358999,2.583358526,0.065253906,0.091675706,0.0633431,2.736891508,-0.009098633,0.081371203,0.002019499,2.698610067,-0.018197266,0.083063811,0.03330702,2.725200415,-0.018451171,0.079102866,0.027172282,2.626510859,-0.015834961,0.080625199,-0.001721551,2.64075923,M3
-0.01375708,0.080733083,0.005049822,2.68651557,-0.014934082,0.079632282,-0.04276913,2.675033092,-0.014976074,0.079850867,0.020098709,2.726676702,-0.01409082,0.084124118,0.006450777,2.80487299,-0.01411084,0.07982865,0.003811356,2.679545164,-0.013344727,0.0800827,0.014939176,2.606557608,-0.013952637,0.079940736,0.012123674,2.603670597,-0.012858886,0.078813195,-0.001804319,2.640058756,-0.013207519,0.08226373,-0.010846326,2.687348127,-0.013686524,0.07979282,0.003511506,2.62716651,-0.013895508,0.080095559,-0.000201048,2.673097849,-0.013561036,0.080088206,0.027447753,2.658713341,-0.01287207,0.079023413,0.021781284,2.617397547,-0.013751465,0.083697349,0.028706862,2.840853453,-0.01340918,0.081691504,0.005564644,2.6708529,-0.013690918,0.080192626,-0.003090724,2.642086267,-0.013770996,0.082376018,-0.005853829,2.697361231,M3
-0.013370941,0.080491677,0.008014805,2.680577278,-0.013539063,0.079352446,-0.008866978,2.584314823,-0.013254395,0.081433751,0.024402559,2.594796658,-0.013277343,0.079996109,0.015331776,2.649175406,-0.013593262,0.081861652,0.020774869,2.740836859,-0.013399414,0.081212766,0.014247604,2.7368927,-0.014126953,0.078600407,0.0135827,2.662698269,-0.012588867,0.081796579,-0.002328802,2.735640287,-0.013940918,0.081525549,0.016739883,2.712897301,-0.01293457,0.07906612,-0.000292425,2.613892317,-0.013146484,0.081348933,0.018516527,2.678261757,-0.013572754,0.079278916,0.012540717,2.657148838,-0.013398438,0.082464486,0.004327197,2.808209181,-0.01291455,0.081296213,0.00481158,2.760539293,-0.013703125,0.079173043,-0.00300115,2.574623346,-0.013371094,0.080834106,0.001087723,2.667452097,-0.013173828,0.078488864,-0.008784674,2.620396137,M3
